product_category_name,product_category_name_english
ut massa,nec euismod
lectus in,maecenas tristique
varius nulla,maecenas tristique
in hac,tincidunt lacus
mauris laoreet,sed accumsan
eleifend pede,a suscipit
id pretium,sit amet
vulputate vitae,vitae nisl
justo etiam,sodales sed
est congue,est risus
non ligula,est congue
ligula sit,mauris sit
justo aliquam,vulputate elementum
parturient montes,erat vestibulum
lacus curabitur,leo odio
quis orci,magna vestibulum
ac consequat,quisque porta
id lobortis,accumsan odio
pellentesque eget,vel accumsan
justo sollicitudin,et tempus
eu magna,est phasellus
pellentesque viverra,vulputate nonummy
donec dapibus,aliquam erat
molestie lorem,aliquet pulvinar
aenean auctor,dui vel
luctus et,eget semper
neque duis,tellus semper
in hac,in tempor
blandit mi,congue risus
lobortis convallis,nam congue
convallis nunc,ut dolor
volutpat in,vehicula consequat
massa quis,congue diam
tristique fusce,tempus semper
bibendum imperdiet,vel sem
eget eleifend,risus semper
mus etiam,in faucibus
eu mi,duis at
hac habitasse,molestie lorem
sapien non,tortor eu
tincidunt in,ante vivamus
libero ut,pede ullamcorper
cubilia curae,id ligula
luctus nec,habitasse platea
varius nulla,accumsan felis
quis turpis,in felis
sagittis dui,at velit
mauris enim,suscipit a
dui vel,suspendisse accumsan
luctus rutrum,integer ac
in felis,quam nec
morbi vel,iaculis justo
consequat varius,pede justo
lectus in,in lacus
sapien in,aliquet ultrices
sapien sapien,mi integer
ultrices enim,ultrices posuere
ultrices posuere,etiam pretium
quisque ut,posuere cubilia
interdum mauris,cum sociis
sed sagittis,sed justo
ipsum primis,risus dapibus
ut at,suspendisse potenti
lobortis est,aliquam convallis
platea dictumst,at feugiat
in lacus,ipsum primis
habitasse platea,lacus curabitur
porttitor pede,ut dolor
aliquet ultrices,ut rhoncus
dolor quis,curae duis
quam fringilla,ut volutpat
vestibulum quam,at lorem
cursus urna,nulla tempus
blandit mi,nec condimentum
consequat nulla,maecenas tincidunt
in consequat,velit id
quam sapien,velit donec
suspendisse potenti,massa volutpat
justo nec,odio cras
nam congue,duis bibendum
odio consequat,posuere cubilia
ut nunc,sem mauris
dui vel,integer non
congue vivamus,aliquet massa
in felis,platea dictumst
eget elit,luctus rutrum
dis parturient,orci luctus
enim lorem,scelerisque mauris
quam sollicitudin,nunc vestibulum
dapibus augue,consequat morbi
ut mauris,magna ac
justo in,vitae mattis
parturient montes,aenean lectus
imperdiet et,lorem vitae
libero nam,nulla nisl
nulla tempus,integer a
velit donec,volutpat erat
ut nunc,in tempus
odio porttitor,odio condimentum
habitasse platea,nullam molestie
mauris ullamcorper,eleifend luctus
proin at,faucibus cursus
convallis tortor,enim leo
ultrices phasellus,neque duis
nulla ut,aliquet pulvinar
in hac,suspendisse potenti
laoreet ut,enim lorem
donec diam,turpis eget
vivamus tortor,nulla ac
justo etiam,proin interdum
donec posuere,potenti in
nulla suspendisse,pellentesque volutpat
in faucibus,vulputate nonummy
enim blandit,lacus morbi
condimentum id,eu mi
congue risus,convallis tortor
odio in,pellentesque ultrices
dolor sit,pretium quis
ac nulla,dapibus nulla
elementum nullam,nec sem
lobortis sapien,purus eu
erat id,libero convallis
sodales sed,pellentesque eget
enim in,velit eu
imperdiet sapien,elit proin
libero nam,nisl aenean
ante nulla,sapien a
ligula in,platea dictumst
blandit lacinia,ipsum dolor
aliquet maecenas,metus aenean
suscipit nulla,sapien a
